0,RootNode
1,Mesh_0
2,sh1model
3,0
4,1
5,2
6,2_end
7,2_end_end
8,2_end_end_end
9,2_end_end_end_end
10,3
11,4
12,5
13,6
14,6_end
15,6_end_end
16,6_end_end_end
17,6_end_end_end_end
18,7
19,8
20,9
21,10
22,10_end
23,10_end_end
24,10_end_end_end
25,10_end_end_end_end
26,11
27,12
28,13
29,14
30,14_end
31,14_end_end
32,14_end_end_end
33,14_end_end_end_end
34,15
35,16
36,17
37,17_end
38,17_end_end
39,17_end_end_end
40,17_end_end_end_end

18.152456,-8.745532,156.032059,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.857271,-12.374763,173.681778,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.046757,-2.899936,158.530197,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.792355,2.359004,156.024429,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
18.015182,7.222133,167.608551,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
10.615238,16.327705,164.722458,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.192146,-25.850451,140.909546,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.207032,-22.986773,144.016037,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
5.638482,-20.604019,129.222061,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
18.152456,-8.745532,156.032059,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
22.044601,-2.834806,158.464035,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.490429,-4.310706,140.467819,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-5.811986,-26.899584,170.249512,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-11.326685,-22.941210,158.763901,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-12.321080,-17.477379,164.345795,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-13.813056,-9.787606,157.090363,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-15.103933,-13.547098,174.872360,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-12.321080,-17.477379,164.345795,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.052807,-5.151453,184.390259,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.662285,-21.814510,179.810837,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-15.103933,-13.547098,174.872360,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
11.927794,-4.565286,183.794968,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.857271,-12.374763,173.681778,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.316161,-21.163214,179.149399,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-13.813056,-9.787606,157.090363,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-17.912291,-4.137401,159.786926,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-15.914448,-4.072271,159.720779,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-13.813056,-9.787606,157.090363,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-12.479396,-5.222521,141.393814,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-17.912291,-4.137401,159.786926,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-16.398510,-0.045763,149.064651,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-12.479396,-5.222521,141.393814,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.400665,0.019367,148.998520,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.562695,1.126572,147.874084,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
17.564848,1.061442,147.940216,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.490429,-4.310706,140.467819,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.490429,-4.310706,140.467819,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
17.564848,1.061442,147.940216,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
14.273129,0.820980,138.989990,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
18.152456,-8.745532,156.032059,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.046757,-2.899936,158.530197,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
22.044601,-2.834806,158.464035,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
12.199537,11.149408,177.239456,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
10.615238,16.327705,164.722458,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
18.015182,7.222133,167.608551,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-7.778909,10.498112,177.900925,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-13.950332,6.180058,168.666840,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-7.365364,15.741537,165.317764,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.254709,-20.120090,148.018173,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
5.638482,-20.604019,129.222061,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.207032,-22.986773,144.016037,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-10.717270,-20.966774,148.878036,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-2.782191,-23.312424,144.346771,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-2.352897,-20.864538,129.486618,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-13.950332,6.180058,168.666840,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.052807,-5.151453,184.390259,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-15.103933,-13.547098,174.872360,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.052807,-5.151453,184.390259,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-13.950332,6.180058,168.666840,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-7.778909,10.498112,177.900925,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
9.862302,-28.321884,158.489670,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.434831,-20.593538,152.992447,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
6.532328,-23.871544,153.002808,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.434831,-20.593538,152.992447,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
9.862302,-28.321884,158.489670,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
16.643139,-22.029396,157.837891,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.490429,-4.310706,140.467819,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.408959,-11.678811,131.012604,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
5.638482,-20.604019,129.222061,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.408959,-11.678811,131.012604,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.490429,-4.310706,140.467819,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
14.273129,0.820980,138.989990,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
11.927794,-4.565286,183.794968,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
18.015182,7.222133,167.608551,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.857271,-12.374763,173.681778,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
18.015182,7.222133,167.608551,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
11.927794,-4.565286,183.794968,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
12.199537,11.149408,177.239456,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-2.782191,-23.312424,144.346771,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.725750,-28.171078,154.741760,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.417281,-30.114416,143.511078,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.725750,-28.171078,154.741760,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-2.782191,-23.312424,144.346771,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-1.459051,-24.132063,153.267380,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
17.646589,-16.500433,163.353653,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.484997,-28.033342,177.484222,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.857271,-12.374763,173.681778,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.484997,-28.033342,177.484222,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
17.646589,-16.500433,163.353653,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
12.168615,-26.313417,169.654205,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.434831,-20.593538,152.992447,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
17.646589,-16.500433,163.353653,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
18.152456,-8.745532,156.032059,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
17.646589,-16.500433,163.353653,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.434831,-20.593538,152.992447,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
16.643139,-22.029396,157.837891,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.493449,-28.684639,178.145676,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-12.321080,-17.477379,164.345795,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-15.103933,-13.547098,174.872360,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-12.321080,-17.477379,164.345795,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.493449,-28.684639,178.145676,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-5.811986,-26.899584,170.249512,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.484997,-28.033342,177.484222,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-5.811986,-26.899584,170.249512,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.493449,-28.684639,178.145676,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-5.811986,-26.899584,170.249512,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.484997,-28.033342,177.484222,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
12.168615,-26.313417,169.654205,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.052807,-5.151453,184.390259,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.316161,-21.163214,179.149399,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.662285,-21.814510,179.810837,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.316161,-21.163214,179.149399,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.052807,-5.151453,184.390259,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
11.927794,-4.565286,183.794968,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-2.782191,-23.312424,144.346771,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-10.537149,-21.440224,153.852310,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-1.459051,-24.132063,153.267380,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-10.537149,-21.440224,153.852310,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-2.782191,-23.312424,144.346771,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-10.717270,-20.966774,148.878036,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
12.168615,-26.313417,169.654205,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-4.122610,-28.777792,158.952682,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-5.811986,-26.899584,170.249512,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-4.122610,-28.777792,158.952682,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
12.168615,-26.313417,169.654205,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
9.862302,-28.321884,158.489670,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-17.203794,1.248794,156.253235,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.400665,0.019367,148.998520,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-16.168848,1.186669,157.215027,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.400665,0.019367,148.998520,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-17.203794,1.248794,156.253235,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-16.398510,-0.045763,149.064651,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.046757,-2.899936,158.530197,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.755253,2.486258,154.996506,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
22.044601,-2.834806,158.464035,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.755253,2.486258,154.996506,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.046757,-2.899936,158.530197,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.792355,2.359004,156.024429,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.725750,-28.171078,154.741760,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.207032,-22.986773,144.016037,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.417281,-30.114416,143.511078,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.207032,-22.986773,144.016037,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.725750,-28.171078,154.741760,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
6.532328,-23.871544,153.002808,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
17.564848,1.061442,147.940216,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.755253,2.486258,154.996506,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.792355,2.359004,156.024429,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.755253,2.486258,154.996506,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
17.564848,1.061442,147.940216,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.562695,1.126572,147.874084,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.493449,-28.684639,178.145676,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.316161,-21.163214,179.149399,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.484997,-28.033342,177.484222,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
13.316161,-21.163214,179.149399,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.493449,-28.684639,178.145676,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-6.662285,-21.814510,179.810837,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-2.352897,-20.864538,129.486618,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.408959,-11.678811,131.012604,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-4.578108,-12.069589,131.409485,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.408959,-11.678811,131.012604,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-2.352897,-20.864538,129.486618,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
5.638482,-20.604019,129.222061,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.434831,-20.593538,152.992447,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.207032,-22.986773,144.016037,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
6.532328,-23.871544,153.002808,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
7.207032,-22.986773,144.016037,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.434831,-20.593538,152.992447,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
